ID,Hostname,SO,RAM_GB,Departamento
SRV-0001,wish-win,Ubuntu Server 22.04,4,Operaciones
SRV-0002,according-win,RedHat RHEL 9,2,Desarrollo
SRV-0003,college-win,Debian 12,32,Desarrollo
SRV-0004,American-win,Windows Server 2022,4,RRHH
SRV-0005,Mrs-win,RedHat RHEL 9,128,Desarrollo
SRV-0006,material-win,Windows Server 2022,64,RRHH
SRV-0007,soldier-win,Windows Server 2019,2,Operaciones
SRV-0008,hard-win,Windows Server 2022,2,RRHH
SRV-0009,factor-win,Ubuntu Server 22.04,8,IT
SRV-0010,share-win,Windows Server 2019,16,Desarrollo
SRV-0011,option-win,Debian 12,32,IT
SRV-0012,student-win,Windows Server 2022,4,Operaciones
SRV-0013,trade-win,Ubuntu Server 22.04,128,Finanzas
SRV-0014,middle-win,Debian 12,32,Seguridad
SRV-0015,provide-win,Windows Server 2019,8,Finanzas
SRV-0016,out-win,Debian 12,128,IT
SRV-0017,set-win,Ubuntu Server 22.04,2,Operaciones
SRV-0018,four-win,Debian 12,4,RRHH
SRV-0019,answer-win,Windows Server 2019,4,IT
SRV-0020,total-win,Ubuntu Server 22.04,8,Finanzas
SRV-0021,discussion-win,Ubuntu Server 22.04,2,Seguridad
SRV-0022,decide-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0023,public-win,Windows Server 2022,32,RRHH
SRV-0024,her-win,Windows Server 2019,16,RRHH
SRV-0025,second-win,Windows Server 2022,4,Operaciones
SRV-0026,church-win,Debian 12,4,Finanzas
SRV-0027,owner-win,Windows Server 2019,16,Operaciones
SRV-0028,expert-win,Debian 12,16,Desarrollo
SRV-0029,happen-win,Debian 12,8,RRHH
SRV-0030,whose-win,RedHat RHEL 9,8,Operaciones
SRV-0031,good-win,Windows Server 2019,128,Seguridad
SRV-0032,recent-win,RedHat RHEL 9,16,RRHH
SRV-0033,start-win,Windows Server 2019,16,IT
SRV-0034,radio-win,Windows Server 2019,128,RRHH
SRV-0035,interest-win,RedHat RHEL 9,4,Operaciones
SRV-0036,of-win,Ubuntu Server 22.04,64,Seguridad
SRV-0037,which-win,Windows Server 2019,8,Desarrollo
SRV-0038,wide-win,RedHat RHEL 9,8,Seguridad
SRV-0039,like-win,RedHat RHEL 9,2,Desarrollo
SRV-0040,such-win,RedHat RHEL 9,8,RRHH
SRV-0041,listen-win,Windows Server 2022,64,Operaciones
SRV-0042,well-win,Debian 12,4,Finanzas
SRV-0043,fly-win,Windows Server 2022,32,Desarrollo
SRV-0044,accept-win,Debian 12,2,IT
SRV-0045,provide-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0046,million-win,RedHat RHEL 9,64,Desarrollo
SRV-0047,almost-win,Windows Server 2022,8,Finanzas
SRV-0048,hotel-win,Windows Server 2022,2,Operaciones
SRV-0049,matter-win,Debian 12,128,Desarrollo
SRV-0050,garden-win,Debian 12,2,Operaciones
SRV-0051,of-win,Ubuntu Server 22.04,8,Finanzas
SRV-0052,light-win,Debian 12,64,Finanzas
SRV-0053,school-win,Windows Server 2022,16,RRHH
SRV-0054,week-win,Debian 12,16,RRHH
SRV-0055,hair-win,Ubuntu Server 22.04,8,Finanzas
SRV-0056,look-win,RedHat RHEL 9,32,Finanzas
SRV-0057,support-win,Windows Server 2022,16,Desarrollo
SRV-0058,check-win,Windows Server 2022,128,RRHH
SRV-0059,almost-win,Windows Server 2019,32,Desarrollo
SRV-0060,able-win,Ubuntu Server 22.04,8,Seguridad
SRV-0061,sure-win,Debian 12,8,Finanzas
SRV-0062,lay-win,Windows Server 2019,8,Finanzas
SRV-0063,walk-win,RedHat RHEL 9,16,Seguridad
SRV-0064,million-win,Windows Server 2019,32,Seguridad
SRV-0065,star-win,Debian 12,16,RRHH
SRV-0066,voice-win,Windows Server 2019,64,IT
SRV-0067,news-win,Debian 12,16,IT
SRV-0068,attorney-win,Windows Server 2019,128,IT
SRV-0069,them-win,Ubuntu Server 22.04,2,Finanzas
SRV-0070,middle-win,Debian 12,32,Finanzas
SRV-0071,oil-win,Windows Server 2022,64,IT
SRV-0072,nation-win,Ubuntu Server 22.04,32,Finanzas
SRV-0073,seek-win,Debian 12,8,Desarrollo
SRV-0074,concern-win,Ubuntu Server 22.04,64,Seguridad
SRV-0075,open-win,Windows Server 2022,64,IT
SRV-0076,six-win,RedHat RHEL 9,16,IT
SRV-0077,camera-win,RedHat RHEL 9,128,Desarrollo
SRV-0078,skin-win,Debian 12,32,IT
SRV-0079,word-win,RedHat RHEL 9,2,IT
SRV-0080,leave-win,Windows Server 2022,16,Desarrollo
SRV-0081,certain-win,Debian 12,32,Finanzas
SRV-0082,remember-win,Debian 12,128,IT
SRV-0083,care-win,Windows Server 2019,16,Finanzas
SRV-0084,prove-win,Debian 12,2,RRHH
SRV-0085,necessary-win,Windows Server 2022,4,Finanzas
SRV-0086,in-win,Debian 12,16,RRHH
SRV-0087,girl-win,Debian 12,128,Finanzas
SRV-0088,interesting-win,RedHat RHEL 9,2,IT
SRV-0089,long-win,Debian 12,128,RRHH
SRV-0090,deal-win,Ubuntu Server 22.04,2,Desarrollo
SRV-0091,dream-win,Debian 12,128,Seguridad
SRV-0092,throughout-win,Ubuntu Server 22.04,8,Finanzas
SRV-0093,set-win,Windows Server 2022,64,RRHH
SRV-0094,hit-win,Windows Server 2022,4,IT
SRV-0095,building-win,Ubuntu Server 22.04,128,Operaciones
SRV-0096,a-win,Ubuntu Server 22.04,32,Seguridad
SRV-0097,lawyer-win,Ubuntu Server 22.04,64,Finanzas
SRV-0098,option-win,Debian 12,128,IT
SRV-0099,risk-win,Windows Server 2022,4,RRHH
SRV-0100,music-win,Windows Server 2019,64,Operaciones
SRV-0101,little-win,Windows Server 2019,128,IT
SRV-0102,remember-win,Ubuntu Server 22.04,16,RRHH
SRV-0103,star-win,RedHat RHEL 9,128,Seguridad
SRV-0104,site-win,Windows Server 2019,16,Operaciones
SRV-0105,several-win,Debian 12,16,Seguridad
SRV-0106,likely-win,Windows Server 2022,32,IT
SRV-0107,much-win,Windows Server 2022,16,IT
SRV-0108,item-win,Ubuntu Server 22.04,64,RRHH
SRV-0109,with-win,Ubuntu Server 22.04,32,Operaciones
SRV-0110,friend-win,Ubuntu Server 22.04,4,Desarrollo
SRV-0111,talk-win,RedHat RHEL 9,128,Seguridad
SRV-0112,law-win,Debian 12,32,Finanzas
SRV-0113,find-win,RedHat RHEL 9,2,RRHH
SRV-0114,listen-win,RedHat RHEL 9,16,Operaciones
SRV-0115,sport-win,Debian 12,2,Finanzas
SRV-0116,wait-win,Windows Server 2022,64,Seguridad
SRV-0117,foreign-win,Debian 12,4,Finanzas
SRV-0118,court-win,Windows Server 2019,2,IT
SRV-0119,walk-win,Windows Server 2022,32,Operaciones
SRV-0120,possible-win,Windows Server 2019,2,Operaciones
SRV-0121,source-win,Ubuntu Server 22.04,64,RRHH
SRV-0122,cost-win,Ubuntu Server 22.04,128,Desarrollo
SRV-0123,look-win,Windows Server 2022,32,IT
SRV-0124,chance-win,Debian 12,16,Seguridad
SRV-0125,last-win,RedHat RHEL 9,64,RRHH
SRV-0126,protect-win,Windows Server 2022,8,Finanzas
SRV-0127,church-win,Debian 12,32,Seguridad
SRV-0128,though-win,Ubuntu Server 22.04,8,Operaciones
SRV-0129,laugh-win,RedHat RHEL 9,4,RRHH
SRV-0130,meeting-win,Windows Server 2022,128,Finanzas
SRV-0131,sea-win,Debian 12,4,Finanzas
SRV-0132,white-win,Debian 12,4,Desarrollo
SRV-0133,program-win,RedHat RHEL 9,2,IT
